p_grp_sys_id,p_mbr_sys_id,p_affl_sk,p_affl_pcp_ind,l_hibernate_ver_num,g_aud_add_ts,g_aud_add_user_id,g_aud_ts,g_aud_user_id
1182753,1278160,1019910,N,0,2013-12-19 14:45:11.088000,PJHEID,2013-12-19 14:45:11.088000,PJHEID
1184918,1281407,1019953,N,0,2013-12-27 07:40:32.629000,JMLAGRO,2013-12-27 07:40:32.629000,JMLAGRO
1166116,1281001,1019921,N,2,2013-12-20 11:58:33.569000,JMLAGRO,2015-06-30 17:40:13.088000,CAROLREEVES
1182038,1278761,1019971,N,2,2013-12-27 12:48:57.523000,JMLAGRO,2015-07-29 16:11:21.211000,MMANYGUNS
1003134,1281200,1019995,N,0,2013-12-31 07:22:46.637000,JMLAGRO,2013-12-31 07:22:46.637000,JMLAGRO
1161513,1280600,1020183,N,5,2014-01-09 12:00:05.555000,JMLAGRO,2015-07-17 10:29:53.477000,JMLAGRO
1162499,1280600,1020182,N,5,2014-01-09 12:00:05.550000,JMLAGRO,2015-07-17 10:29:53.477000,JMLAGRO
1157938,1280600,1020184,N,5,2014-01-09 12:00:05.559000,JMLAGRO,2015-07-17 10:29:53.476000,JMLAGRO
1166708,1280600,1020185,N,5,2014-01-09 12:00:05.564000,JMLAGRO,2015-07-17 10:29:53.477000,JMLAGRO
1169015,1281353,1023121,N,1,2014-03-03 13:51:38.417000,JMLAGRO,2015-07-08 11:09:36.965000,PJHEID
1155553,1281686,1020780,N,2,2014-01-28 00:27:45.857000,PJHEID,2015-06-25 17:05:41.550000,USHASHA
1163095,1278339,1020078,Y,0,2014-01-02 12:47:11.780000,JMLAGRO,2014-01-02 12:47:11.780000,DataFix_PCPAffiliaion
1166751,1282053,1021658,N,0,2014-02-08 09:12:44.696000,PJHEID,2014-02-08 09:12:44.696000,PJHEID
1163095,1279931,1020419,N,1,2014-01-16 23:05:18.862000,PJHEID,2015-06-22 10:19:36.680000,CAROLREEVES
1169003,1281359,1021197,N,0,2014-02-06 19:02:42.204000,JOYSPEZIALE,2014-02-06 19:02:42.204000,JOYSPEZIALE
1187118,1282660,1022969,N,1,2014-02-27 07:55:32.985000,JMLAGRO,2015-07-02 11:55:01.539000,MMANYGUNS
1182772,1276765,1023001,N,0,2014-02-28 13:47:32.990000,PJHEID,2014-02-28 13:47:32.990000,PJHEID
1159352,1281079,1020951,Y,2,2014-02-04 12:12:10.659000,JMLAGRO,2018-03-07 07:56:27.593000,JMLAGRO
1155469,1282956,1023300,N,0,2014-03-06 14:38:52.316000,JOYSPEZIALE,2014-03-06 14:38:52.316000,JOYSPEZIALE
1155470,1281693,1023123,N,2,2014-03-03 13:58:31.171000,JMLAGRO,2015-07-20 12:57:52.221000,SKOEHLY
1162220,1281670,1023587,N,0,2014-03-12 23:11:43.956000,JMLAGRO,2014-03-12 23:11:43.956000,JMLAGRO
1191604,1282373,1023602,N,0,2014-03-13 10:39:20.781000,PJHEID,2014-03-13 10:39:20.781000,PJHEID
1167006,1282431,1023586,Y,1,2014-03-12 22:59:32.562000,JMLAGRO,2015-06-29 17:10:02.910000,DataFix_PCPAffiliaion
1169013,1281792,1023621,N,0,2014-03-13 13:59:29.866000,JMLAGRO,2014-03-13 13:59:29.866000,JMLAGRO
1157665,1282501,1023684,N,0,2014-03-15 00:52:55.579000,PJHEID,2014-03-15 00:52:55.579000,PJHEID
1167001,1281408,1023683,Y,1,2014-03-14 19:22:18.681000,JUDITHSZEGEDI,2018-03-07 07:58:44.918000,JUDITHSZEGEDI
1156276,1278779,1023696,N,2,2014-03-17 13:39:59.413000,JMLAGRO,2015-06-05 14:13:39.094000,USHASHA
1188668,1281293,1023672,N,1,2014-03-14 16:07:17.672000,PJHEID,2015-06-29 13:06:25.173000,JMLAGRO
1160197,1282643,1023715,N,0,2014-03-17 16:55:02.398000,PJHEID,2014-03-17 16:55:02.398000,PJHEID
1160197,1282631,1024152,N,1,2014-03-18 13:24:12.774000,JMLAGRO,2015-07-30 08:31:51.682000,PJHEID
1155469,1279591,1024177,Y,0,2014-03-19 15:38:30.628000,ZOEASANDY,2014-03-19 15:38:30.628000,DATA_FFIX_PCPIndicator_850493
1166661,1282520,1024203,N,5,2014-03-20 13:39:11.168000,JMLAGRO,2015-07-20 15:45:22.175000,CAROLREEVES
1191348,1280674,1023713,N,0,2014-03-17 14:48:02.853000,PJHEID,2014-03-17 14:48:02.853000,PJHEID
1165295,1282520,1024204,N,4,2014-03-20 13:39:11.193000,JMLAGRO,2015-07-20 15:45:22.175000,CAROLREEVES
1183544,1282526,1024200,N,0,2014-03-20 11:06:03.441000,JMLAGRO,2014-03-20 11:06:03.441000,JMLAGRO
1155474,1280452,1024224,Y,1,2014-03-20 15:45:02.666000,JUDITHSZEGEDI,2018-03-06 16:30:52.615000,JUDITHSZEGEDI
1155473,1280452,1024225,Y,1,2014-03-20 15:45:02.669000,JUDITHSZEGEDI,2018-03-06 16:30:52.615000,JUDITHSZEGEDI
1155476,1280452,1024226,Y,1,2014-03-20 15:45:02.671000,JUDITHSZEGEDI,2018-03-06 16:30:52.613000,JUDITHSZEGEDI
1166751,1282069,1024251,N,0,2014-03-21 12:34:01.951000,PJHEID,2014-03-21 12:34:01.951000,PJHEID
1280943,1281096,1024298,N,0,2014-03-24 11:25:00.906000,JMLAGRO,2014-03-24 11:25:00.906000,JMLAGRO
1001549,1280954,1024260,N,1,2014-03-21 13:32:28.171000,JMLAGRO,2019-06-28 10:23:39.896000,DATA_FFIX_PCPIndicator_850493
1155485,1280452,1024223,Y,1,2014-03-20 15:45:02.662000,JUDITHSZEGEDI,2018-03-06 16:30:52.616000,JUDITHSZEGEDI
1280943,1281102,1024299,N,0,2014-03-24 11:25:00.961000,guestUser,2014-03-24 11:25:00.961000,JMLAGRO
1160006,1281655,1024306,N,0,2014-03-24 12:22:24.914000,JMLAGRO,2014-03-24 12:22:24.914000,JMLAGRO
1163095,1281698,1024357,N,1,2014-03-25 07:14:22.502000,JMLAGRO,2015-07-20 15:59:01.744000,CAROLREEVES
1186303,1283631,1024359,N,0,2014-03-25 07:23:47.115000,JMLAGRO,2014-03-25 07:23:47.115000,JMLAGRO
1156931,1282721,1024334,N,0,2014-03-24 15:40:56.524000,JMLAGRO,2014-03-24 15:40:56.524000,JMLAGRO
1183544,1283092,1024358,N,0,2014-03-25 07:18:29.598000,JMLAGRO,2014-03-25 07:18:29.598000,JMLAGRO
1155478,1282112,1024498,Y,0,2014-03-27 10:50:00.114000,PJHEID,2014-03-27 10:50:00.114000,DataFix_PCPAffiliaion
1155481,1282112,1024497,Y,0,2014-03-27 10:50:00.103000,PJHEID,2014-03-27 10:50:00.103000,DataFix_PCPAffiliaion
1159407,1282758,1024499,N,0,2014-03-27 11:30:29.219000,JMLAGRO,2014-03-27 11:30:29.219000,JMLAGRO
1155664,1279503,1024500,Y,3,2014-03-27 11:39:53.372000,LISACAMPBELL,2015-07-13 10:38:04.143000,DATA_FFIX_PCPIndicator_850493
1166751,1282046,1024573,N,1,2014-03-28 07:57:56.631000,JMLAGRO,2015-06-30 10:23:36.395000,JMLAGRO
1159436,1283334,1024504,N,2,2014-03-27 12:54:13.719000,PJHEID,2015-07-23 08:15:14.520000,PJHEID
1183604,1282586,1024657,N,0,2014-04-01 12:29:58.612000,JMLAGRO,2014-04-01 12:29:58.612000,JMLAGRO
1166751,1282008,1024572,N,1,2014-03-28 07:54:27.681000,JMLAGRO,2015-06-23 09:29:13.394000,JMLAGRO
1164492,1283024,1024687,N,3,2014-04-02 12:24:57.187000,JMLAGRO,2015-07-21 08:19:22.500000,CAROLREEVES
1157665,1283080,1024599,N,1,2014-03-28 15:19:01.288000,JMLAGRO,2015-06-29 11:00:55.762000,JMLAGRO
1163095,1282577,1024686,N,1,2014-04-02 12:19:16.585000,JMLAGRO,2015-06-29 11:40:02.770000,CAROLREEVES
1003311,1278883,1024661,N,0,2014-04-01 15:24:33.220000,PJHEID,2014-04-01 15:24:33.220000,PJHEID
1186303,1282991,1024683,N,0,2014-04-02 11:33:58.831000,JMLAGRO,2014-04-02 11:33:58.831000,JMLAGRO
1162145,1283024,1024688,N,3,2014-04-02 12:24:57.190000,JMLAGRO,2015-07-21 08:19:22.501000,CAROLREEVES
1162883,1281962,1024656,N,0,2014-04-01 07:33:35.199000,JMLAGRO,2014-04-01 07:33:35.199000,JMLAGRO
1164492,1283524,1024778,N,0,2014-04-03 23:54:57.123000,PJHEID,2014-04-03 23:54:57.123000,PJHEID
1162914,1283781,1024711,N,1,2014-04-02 14:11:29.302000,PJHEID,2015-06-23 12:36:33.777000,JMLAGRO
1191348,1283279,1024762,N,0,2014-04-03 07:19:00.334000,JMLAGRO,2014-04-03 07:19:00.334000,JMLAGRO
1159411,1280589,1024722,Y,1,2014-04-02 15:23:19.997000,ZOEASANDY,2015-07-15 16:09:00.246000,DATA_FFIX_PCPIndicator_850493
1191604,1283280,1024698,N,0,2014-04-02 12:41:13.622000,JMLAGRO,2014-04-02 12:41:13.622000,JMLAGRO
1167626,1280589,1024723,Y,1,2014-04-02 15:23:20.000000,ZOEASANDY,2015-07-15 16:09:00.247000,DATA_FFIX_PCPIndicator_850493
1280895,1280896,1024905,N,2,2014-04-07 12:27:05.325000,JMLAGRO,2015-07-21 10:29:32.252000,BRENDAPEREZESCOB
1159436,1283524,1024779,N,0,2014-04-03 23:54:57.127000,PJHEID,2014-04-03 23:54:57.127000,PJHEID
1156276,1278649,1024889,N,0,2014-04-07 11:17:49.687000,JMLAGRO,2014-04-07 11:17:49.687000,JMLAGRO
1192713,1282738,1024906,N,0,2014-04-07 12:33:35.887000,PJHEID,2014-04-07 12:33:35.887000,PJHEID
1192713,1282790,1024907,N,0,2014-04-07 12:33:35.929000,guestUser,2014-04-07 12:33:35.929000,PJHEID
1155334,1283216,1024822,N,4,2014-04-04 14:54:53.729000,JMLAGRO,2016-07-22 17:28:00.319735,DataFix_ESPRD01179089
1155349,1283216,1024823,Y,4,2014-04-04 14:54:53.732000,JMLAGRO,2015-06-09 10:57:39.589000,DataFix_PCPAffiliaion
1153814,1282568,1024909,N,0,2014-04-07 12:41:11.540000,JMLAGRO,2014-04-07 12:41:11.540000,JMLAGRO
1188669,1278224,1024984,N,0,2014-04-07 17:19:06.347000,PJHEID,2014-04-07 17:19:06.347000,PJHEID
1189208,1280976,1025002,N,0,2014-04-08 00:32:53.110000,guestUser,2014-04-08 00:32:53.110000,PJHEID
1189217,1280976,1025003,N,0,2014-04-08 00:32:53.129000,guestUser,2014-04-08 00:32:53.129000,PJHEID
1188669,1279535,1025045,N,0,2014-04-08 11:00:28.569000,KWOODALL,2014-04-08 11:00:28.569000,KWOODALL
1188670,1279535,1025044,N,0,2014-04-08 11:00:28.565000,KWOODALL,2014-04-08 11:00:28.565000,KWOODALL
1166751,1282057,1025062,N,2,2014-04-08 12:17:53.001000,JMLAGRO,2015-06-29 12:19:25.505000,MMANYGUNS
1156168,1283236,1025214,Y,0,2014-04-08 17:30:08.038000,PJHEID,2014-04-08 17:30:08.038000,DataFix_PCPAffiliaion
1157665,1283321,1025215,N,0,2014-04-08 17:35:15.908000,PJHEID,2014-04-08 17:35:15.908000,PJHEID
1189217,1283476,1025309,N,0,2014-04-09 13:29:23.352000,KWOODALL,2014-04-09 13:29:23.352000,KWOODALL
1167626,1280584,1025227,Y,1,2014-04-08 18:05:34.274000,JUDITHSZEGEDI,2015-12-28 13:51:48.850000,DATA_FFIX_PCPIndicator_850493
1167001,1283408,1025213,N,0,2014-04-08 17:24:04.473000,PJHEID,2014-04-08 17:24:04.473000,PJHEID
1155497,1281270,1025252,Y,1,2014-04-08 21:08:31.680000,guestUser,2018-03-07 07:56:51.103000,PJHEID
1189208,1283480,1025310,N,0,2014-04-09 13:29:23.428000,guestUser,2014-04-09 13:29:23.428000,KWOODALL
1189217,1283480,1025311,N,0,2014-04-09 13:29:23.432000,guestUser,2014-04-09 13:29:23.432000,KWOODALL
1191348,1284114,1025353,N,0,2014-04-09 15:32:55.597000,JMLAGRO,2014-04-09 15:32:55.597000,JMLAGRO
1162914,1284149,1025361,Y,1,2014-04-09 16:37:45.135000,PJHEID,2015-06-23 13:16:58.717000,DataFix_PCPAffiliaion
1163095,1283347,1025396,N,0,2014-04-10 08:31:38.118000,KWOODALL,2014-04-10 08:31:38.118000,KWOODALL
1163095,1283030,1025397,N,0,2014-04-10 08:34:21.612000,KWOODALL,2014-04-10 08:34:21.612000,KWOODALL
1189208,1283476,1025308,N,0,2014-04-09 13:29:23.349000,KWOODALL,2014-04-09 13:29:23.349000,KWOODALL
1166751,1282115,1025398,N,0,2014-04-10 09:33:31.285000,JMLAGRO,2014-04-10 09:33:31.285000,JMLAGRO
1155349,1283396,1025423,Y,0,2014-04-10 13:55:07.596000,KWOODALL,2014-04-10 13:55:07.596000,DataFix_PCPAffiliaion
1155497,1283304,1025394,Y,1,2014-04-10 07:52:08.016000,KWOODALL,2015-08-10 08:19:12.181000,DATA_FFIX_PCPIndicator_850493
1162220,1283416,1025395,N,2,2014-04-10 08:09:53.924000,KWOODALL,2015-07-29 07:35:27.181000,JMLAGRO
1155334,1283396,1025422,N,0,2014-04-10 13:55:07.593000,KWOODALL,2016-07-22 17:28:00.319735,DataFix_ESPRD01179089
1000678,1283651,1025479,N,0,2014-04-11 08:39:01.867000,KWOODALL,2014-04-11 08:39:01.867000,KWOODALL
1157665,1283653,1025482,N,1,2014-04-11 08:46:23.634000,KWOODALL,2015-06-22 14:05:49.315000,JMLAGRO
1000368,1283651,1025480,N,0,2014-04-11 08:39:01.902000,KWOODALL,2014-04-11 08:39:01.902000,KWOODALL
1000777,1284212,1025481,N,0,2014-04-11 08:43:59.794000,JMLAGRO,2014-04-11 08:43:59.794000,JMLAGRO
1001393,1284217,1025483,Y,0,2014-04-11 08:56:05.101000,JMLAGRO,2014-04-11 08:56:05.101000,DataFix_PCPAffiliaion
1000713,1284221,1025484,N,0,2014-04-11 09:34:09.747000,JMLAGRO,2016-07-22 17:28:00.319735,DataFix_ESPRD01179089
1001393,1284231,1025485,Y,1,2014-04-11 09:43:49.338000,JMLAGRO,2015-06-26 12:23:54.113000,DataFix_PCPAffiliaion
1000777,1283945,1025486,N,0,2014-04-11 09:56:31.560000,JMLAGRO,2014-04-11 09:56:31.560000,JMLAGRO
1000950,1283442,1025528,Y,1,2014-04-11 16:49:39.234000,PJHEID,2016-02-26 09:02:14.999000,PJHEID
1162883,1283462,1025529,Y,0,2014-04-11 16:54:50.457000,PJHEID,2014-04-11 16:54:50.457000,DATA_FFIX_PCPIndicator_850493
1156878,1283463,1025530,Y,1,2014-04-11 17:00:42.572000,DATAFFIX_PCPAffiliation,2015-06-30 15:26:59.133000,DATAFFIX_PCPAffiliation
1000950,1283359,1025527,Y,1,2014-04-11 16:44:16.883000,PJHEID,2015-12-14 16:03:23.665000,DATA_FFIX_PCPIndicator_850493
1163095,1277663,1025697,N,0,2014-04-15 15:17:40.409000,LISACAMPBELL,2014-04-15 15:17:40.409000,LISACAMPBELL
1155503,1282506,1025833,N,0,2014-04-16 13:59:45.107000,guestUser,2014-04-16 13:59:45.107000,KARCHARVAT
1164697,1279785,1026671,N,5,2014-05-12 16:23:09.329000,KWOODALL,2015-07-01 14:51:34.740000,USHASHA
1155664,1285747,1026599,N,1,2014-05-06 13:09:00.358000,PJHEID,2015-06-24 13:52:15.455000,JMLAGRO
1169026,1283876,1026798,N,0,2014-05-19 12:36:23.242000,PJHEID,2014-05-19 12:36:23.242000,PJHEID
1157665,1284176,1026030,N,2,2014-04-17 12:32:33.099000,KWOODALL,2015-07-17 09:25:21.750000,CAROLREEVES
1155497,1284029,1026751,N,1,2014-05-15 09:04:57.280000,PJHEID,2025-05-06 09:40:33.165000,DATA_FFIX_PCPIndicator_850493
1155497,1279371,1026862,N,0,2014-05-20 13:52:08.526000,PJHEID,2014-05-20 13:52:08.526000,PJHEID
1161425,1278313,1027007,N,0,2014-05-27 15:39:54.960000,BRENDAPEREZESCOB,2014-05-27 15:39:54.960000,BRENDAPEREZESCOB
1157851,1281348,1026933,Y,1,2014-05-23 14:50:33.692000,PJHEID,2018-03-07 07:57:35.245000,PJHEID
1161425,1278287,1027011,N,10,2014-05-27 16:18:31.911000,BRENDAPEREZESCOB,2015-07-07 13:39:42.025000,PJHEID
1161425,1278636,1027046,N,1,2014-05-28 14:29:31.528000,RACHELSPANGENBER,2016-05-27 18:09:16.460371,DataFix_906400
1001674,1282601,1027194,N,0,2014-06-02 12:37:10.525000,KWOODALL,2014-06-02 12:37:10.525000,KWOODALL
1161425,1278371,1027052,N,3,2014-05-28 15:49:25.676000,IFRANKHAN,2015-07-17 15:58:57.062000,PJHEID
1000368,1285205,1034362,Y,4,2014-06-16 14:31:07.173000,PJHEID,2015-07-17 10:49:41.103000,DataFix_PCPAffiliaion
1155370,1286842,1027136,Y,1,2014-05-30 17:46:34.984000,ZULEIMARUIZ,2018-03-07 08:39:34.367000,ZULEIMARUIZ
1183591,1286765,1034342,N,0,2014-06-16 07:14:48.245000,KWOODALL,2014-06-16 07:14:48.245000,KWOODALL
1183591,1286771,1034343,N,0,2014-06-16 07:44:26.702000,KWOODALL,2014-06-16 07:44:26.702000,KWOODALL
1166885,1288275,1034356,N,0,2014-06-16 12:53:57.053000,KWOODALL,2014-06-16 12:53:57.053000,KWOODALL
1000678,1285205,1034363,Y,4,2014-06-16 14:31:07.175000,PJHEID,2015-07-17 10:49:41.103000,DataFix_PCPAffiliaion
1000678,1284685,1034451,N,0,2014-06-17 11:30:58.190000,JMLAGRO,2014-06-17 11:30:58.190000,JMLAGRO
1000368,1285315,1034374,Y,1,2014-06-16 15:03:03.187000,JMLAGRO,2015-06-24 11:39:31.531000,DataFix_PCPAffiliaion
1000678,1285315,1034375,Y,1,2014-06-16 15:03:03.189000,JMLAGRO,2015-06-24 11:39:31.532000,DataFix_PCPAffiliaion
1000368,1284685,1034452,N,0,2014-06-17 11:30:58.192000,JMLAGRO,2014-06-17 11:30:58.192000,JMLAGRO
1000368,1284788,1034774,Y,1,2014-06-19 15:43:23.159000,JMLAGRO,2015-06-05 11:50:55.591000,DATA_FFIX_PCPIndicator_850493
1000678,1284788,1034775,Y,1,2014-06-19 15:43:23.161000,JMLAGRO,2015-06-05 11:50:55.591000,DATA_FFIX_PCPIndicator_850493
1000368,1285623,1034776,N,1,2014-06-19 15:45:56.180000,KARINARUIZ,2015-06-25 09:15:43.530000,JMLAGRO
1000678,1285623,1034777,N,1,2014-06-19 15:45:56.183000,KARINARUIZ,2015-06-25 09:15:43.530000,MMANYGUNS
1000678,1287020,1035891,N,2,2014-06-25 16:12:06.377000,NAKARRIABELL,2015-07-17 12:24:03.548000,CAROLREEVES
1000678,1285642,1034794,Y,1,2014-06-19 15:59:13.444000,NAKARRIABELL,2019-04-12 13:58:50.559000,NAKARRIABELL
1000368,1285642,1034795,N,2,2014-06-19 15:59:13.447000,NAKARRIABELL,2025-10-08 13:05:27.636000,NAKARRIABELL
1167457,1285642,1034796,N,0,2014-06-19 15:59:13.449000,NAKARRIABELL,2014-06-19 15:59:13.449000,NAKARRIABELL
1000368,1286129,1035256,N,4,2014-06-23 12:32:17.132000,BRENDASOTO,2015-08-11 13:03:37.715000,JMLAGRO
1000678,1286129,1035257,N,2,2014-06-23 12:32:17.135000,BRENDASOTO,2015-06-18 10:55:33.233000,JMLAGRO
1001393,1285425,1035531,N,0,2014-06-24 14:08:59.636000,DANIELLAESTRELLA,2014-06-24 14:08:59.636000,DANIELLAESTRELLA
1000368,1287020,1035890,N,2,2014-06-25 16:12:06.374000,NAKARRIABELL,2015-07-17 12:24:03.549000,CAROLREEVES
1000678,1285819,1035892,Y,1,2014-06-25 16:18:37.516000,DANIELLAESTRELLA,2015-06-29 10:05:35.454000,DataFix_PCPAffiliaion
1000368,1286921,1035862,Y,0,2014-06-25 14:53:59.284000,DENISSEMORENO,2014-06-25 14:53:59.284000,DataFix_PCPAffiliaion
1000368,1285819,1035893,Y,1,2014-06-25 16:18:37.518000,DANIELLAESTRELLA,2015-06-29 10:05:35.454000,DataFix_PCPAffiliaion
1000368,1289043,1036262,N,0,2014-06-27 14:01:13.265000,DENISSEMORENO,2014-06-27 14:01:13.265000,DENISSEMORENO
1164517,1287643,1038376,N,1,2014-07-08 13:58:32.755000,DENISSEMORENO,2015-05-29 10:06:44.236000,PJHEID
1000368,1289049,1037230,Y,5,2014-07-01 16:00:04.412000,KARINARUIZ,2015-06-30 14:13:36.926000,DATA_FFIX_PCPIndicator_850493
1001393,1286539,1036117,Y,1,2014-06-27 08:55:28.597000,ZULEIMARUIZ,2018-03-07 08:38:56.049000,ZULEIMARUIZ
1281119,1289006,1036015,N,0,2014-06-26 13:35:44.161000,KWOODALL,2014-06-26 13:35:44.161000,KWOODALL
1000678,1289043,1036261,N,0,2014-06-27 14:01:13.262000,DENISSEMORENO,2014-06-27 14:01:13.262000,DENISSEMORENO
1164492,1288960,1036764,N,1,2014-06-30 18:24:01.681000,BRENDAPEREZESCOB,2015-06-29 09:43:48.370000,JMLAGRO
1000678,1289049,1037231,Y,5,2014-07-01 16:00:04.414000,KARINARUIZ,2015-06-30 14:13:36.926000,DATA_FFIX_PCPIndicator_850493
1164492,1287455,1038612,N,0,2014-07-09 16:05:52.243000,DANIELLAESTRELLA,2014-07-09 16:05:52.243000,DANIELLAESTRELLA
1000777,1289240,1037634,N,0,2014-07-02 12:15:08.627000,KARINARUIZ,2014-07-02 12:15:08.627000,KARINARUIZ
1001393,1285637,1037993,N,1,2014-07-03 14:22:49.183000,RACHELSPANGENBER,2015-06-18 10:08:56.518000,ESTHERSHAHPAR
1281119,1289424,1038610,N,0,2014-07-09 15:57:14.966000,KWOODALL,2014-07-09 15:57:14.966000,KWOODALL
1001393,1287434,1037830,Y,0,2014-07-02 17:58:44.816000,BRENDASOTO,2014-07-02 17:58:44.816000,DataFix_PCPAffiliaion
1182902,1287864,1038619,N,1,2014-07-09 17:02:44.813000,KWOODALL,2015-06-12 13:53:02.866000,JMLAGRO
1164492,1287943,1038626,N,1,2014-07-09 17:47:20.199000,JUDITHSZEGEDI,2015-06-19 17:36:25.895000,MMANYGUNS
