p_clia_num,p_clia_lab_pay_ind,p_clia_fed_tax_id,p_clia_mcare_num,p_clia_upd_dt,p_clia_add_dt,p_clia_lab_nam,p_clia_npi_num,g_cmn_enty_sk,g_note_set_sk,l_hibernate_ver_num,g_aud_user_id,g_aud_ts,g_aud_add_user_id,g_aud_add_ts
01D1048891,Y,721428475, ,2025-07-09,2013-11-19,AMEDISYS HOME HEALTH OF A, ,11374293,,0,B-IF-PRV-CLIA-UPD_1463113.00,2025-07-11 18:23:41.860719,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326029
01D1052042,Y,562017400, ,,2013-11-22,SOLSTAS LAB - FLORENCE   , ,11374294,,0,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326034,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326038
01D1076515,Y,631283312, ,2024-05-29,2013-11-20,C A R E S OXFORD         , ,11374295,,0,B-IF-PRV-CLIA-UPD_880000.00,2024-05-31 18:23:38.592449,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326047
01D1077705,Y,262175155, ,2019-12-24,2013-11-19,RAINBOW HEALTHCARE       , ,11374296,,0,B-IF-PRV-CLIA-UPD_2910216.00,2019-12-27 18:19:33.248442,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326055
01D1080467,Y,630836917, ,,2013-11-26,ALACARE-AUTAUGA/PRATTVILL, ,11374297,,0,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326060,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326064
01D1082855,Y,260561739, ,,2013-11-19,TRI-CITY PATIENT CARE    , ,11374298,,0,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326068,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326072
01D1082856,Y,260561739, ,,2013-11-19,TRI-CITY PATIENT CARE    , ,11374299,,0,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326076,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326081
01D1092009,Y,630825248, ,2024-11-05,2013-11-20,AMERICAN FAMILY CARE - OR, ,11374300,,0,B-IF-PRV-CLIA-UPD_1110663.00,2024-11-08 18:24:42.527240,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326089
01D1094125,Y,263867732, ,2025-11-05,2013-11-19,GUT PATHOLOGY LLC        , ,11374301,,0,B-IF-PRV-CLIA-UPD_1634416.00,2025-11-07 18:33:22.889888,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326097
01D1107611,Y,631259558, ,,2013-11-19,SELMA PULMONARY & CRITICA, ,11374302,,0,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326102,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326106
01D1107670,Y,636001820, ,2015-11-17,2013-11-19,JACKSON HOSP&CLINIC DBA J, ,11374303,,0,B-IF-PRV-CLIA-UPD_1051298.00,2016-07-15 07:28:53.134577,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326114
01D1107859,Y,631269574, ,,2013-11-19,TROY EYE CARE            , ,11374304,,0,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326118,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326122
01D2001465,Y,263995821, ,2023-11-21,2013-11-26,MEDICAL EAST OF DECATUR  , ,11374305,,0,B-IF-PRV-CLIA-UPD_607211.00,2023-11-24 18:23:32.792489,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326130
01D2017346,Y,581088326, ,,2013-11-22,DOCTORS LABORATORY OF MOB, ,11374306,,0,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326135,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326139
01D2019342,Y,273255459, ,2024-12-10,2013-11-27,STOPWATCH URGENT CARE    , ,11374307,,0,B-IF-PRV-CLIA-UPD_1161280.00,2024-12-13 18:23:34.973433,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326147
01D2020982,Y,273451540, ,2025-07-22,2013-11-19,EASTERN SHORE INTERNAL ME, ,11374308,,0,B-IF-PRV-CLIA-UPD_1482813.00,2025-07-25 18:23:44.190594,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326155
01D2020996,Y,630825248, ,2024-11-05,2013-11-20,AMERICAN FAMILY CARE - SA, ,11374309,,0,B-IF-PRV-CLIA-UPD_1110663.00,2024-11-08 18:24:42.527244,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326164
01D2021318,Y,273082267, ,2016-04-14,2013-11-26,ALABAMA CENTER FOR PAIN M, ,11374310,,0,B-IF-PRV-CLIA-UPD_953610.00,2016-04-21 09:09:18.240748,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326172
01D2024020,Y,581088326, ,,2013-11-22,DOCTORS LABORATORY OF FAI, ,11374311,,0,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326176,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326181
01D2034071,Y,453566233, ,2017-12-26,2013-11-19,TOTAL PERFORMANCE MEDICIN, ,11374312,,0,B-IF-PRV-CLIA-UPD_Hist_27,2018-08-21 14:07:09.697706,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326189
01D2034074,Y,452799132, ,2023-11-21,2013-11-19,TIMOTHY H REAL MD LLC    , ,11374313,,0,B-IF-PRV-CLIA-UPD_607211.00,2023-11-24 18:23:32.792490,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326197
01D2034144,Y,453689843, ,2015-08-27,2013-11-19,RICHARD T KENNEDY MD     , ,11374314,,0,B-IF-PRV-CLIA-UPD_717639.00,2015-10-02 12:03:48.554922,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326205
01D2034201,Y,474758110, ,2024-09-04,2013-11-19,BROOKWOOD OCCUPATIONAL HE, ,11374315,,0,B-IF-PRV-CLIA-UPD_1020569.00,2024-09-06 18:23:28.620443,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326214
01D2034415,Y,630727804, ,2023-11-28,2013-11-26,CHEROKEE QUALITY HEALTH C, ,11374316,,0,B-IF-PRV-CLIA-UPD_617020.00,2023-12-01 18:24:32.341807,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326222
01D2034418,Y,611661796, ,2023-12-19,2013-11-26,NORTH ALABAMA OB/GYN     , ,11374317,,0,B-IF-PRV-CLIA-UPD_646909.00,2023-12-22 18:24:05.573369,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326230
01D2034420,Y,900777863, ,2018-01-02,2013-11-26,EASTERN INTERVENTIONAL PA, ,11374318,,0,B-IF-PRV-CLIA-UPD_Hist_28,2018-08-21 14:14:32.384542,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326238
01D2038584,Y,630862148, ,2024-02-27,2013-11-25,HILL CREST BEHAVIORAL HEA, ,11374319,,0,B-IF-PRV-CLIA-UPD_748721.00,2024-03-01 18:25:01.562772,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326246
01D2038585,Y,630862148, ,2024-02-27,2013-11-25,HILL CREST BEHAVIORAL HEA, ,11374320,,0,B-IF-PRV-CLIA-UPD_748721.00,2024-03-01 18:25:01.562772,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326255
01D2047800,Y,263791276, ,2019-08-13,2013-11-19,CHRISTOPHER B HARMON MD P, ,11374321,,0,B-IF-PRV-CLIA-UPD_2690579.00,2019-08-16 18:01:52.154571,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326263
01D2049443,Y,020697782, ,2022-12-23,2013-11-19,MATTHEW K ABELE MD AT SOU, ,11374322,,0,B-IF-PRV-CLIA-UPD_4884454.00,2023-02-25 23:32:33.521123,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326271
01D2049667,Y,271913972, ,2017-08-23,2013-11-26,INVISION OPHTHALMOLOGY PC, ,11374323,,0,B-IF-PRV-CLIA-UPD_Hist_10,2018-08-21 10:25:45.756278,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326280
01D2066636,Y,462454688, ,2025-09-02,2013-11-26,ASHLAND PLACE HEALTH AND , ,11374324,,0,B-IF-PRV-CLIA-UPD_1543885.00,2025-09-05 19:30:28.571343,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326289
01D2067047,Y,273256301, ,2025-09-09,2013-11-26,ALABAMA WOMEN'S WELLNESS , ,11374325,,0,B-IF-PRV-CLIA-UPD_1554091.00,2025-09-12 18:32:51.905762,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326298
01D2067048,Y,[phone], ,2023-10-17,2013-11-19,MOBILE PHYSICAL MEDICINE , ,11374326,,0,B-IF-PRV-CLIA-UPD_554830.00,2023-10-21 05:25:43.329765,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326306
01D2067730,Y,636001688, ,2015-07-31,2013-11-19,ST CLAIR COUNTY JAIL/MEDI, ,11374327,,0,B-IF-PRV-CLIA-UPD_723052.00,2015-10-07 10:08:01.008346,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326314
01D2067733,Y,636001688, ,2015-07-31,2013-11-19,ST CLAIR COUNTY JAIL     , ,11374328,,0,B-IF-PRV-CLIA-UPD_723052.00,2015-10-07 10:08:01.008350,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326323
01D2067742,Y,901003077, ,2019-10-29,2013-11-26,RELIANT RENAL CARE BESSEM, ,11374329,,0,B-IF-PRV-CLIA-UPD_2817115.00,2019-11-01 18:50:16.816778,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326331
01D2067746,Y,453158937, ,2015-11-03,2013-11-19,ALABAMA WOMEN'S HEALTH FI, ,11374330,,0,B-IF-PRV-CLIA-UPD_1050355.00,2016-07-14 11:38:28.205064,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326339
01D2067749,Y,636001820, ,2025-09-23,2013-11-19,JACKSON HOSPITAL & CLINIC, ,11374331,,0,B-IF-PRV-CLIA-UPD_1574053.00,2025-09-26 18:33:26.956570,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326348
01D2068151,Y,300020381, ,,2013-11-26,HOPE HOMES               , ,11374332,,0,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326352,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326356
01D2068155,Y,274504760, ,2023-11-07,2013-11-26,SYMBOL HEALTH SOLUTIONS A, ,11374333,,0,B-IF-PRV-CLIA-UPD_586540.00,2023-11-10 18:24:38.851227,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326364
01D2068156,Y,631158347, ,2025-09-30,2013-11-19,MORGAN CHIROPRACTIC      , ,11374334,,0,B-IF-PRV-CLIA-UPD_1584657.00,2025-10-03 18:33:16.537709,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326373
01D2068654,Y,630961535, ,2015-11-17,2013-11-26,THE LIVINGSTON CLINIC    , ,11374335,,0,B-IF-PRV-CLIA-UPD_1051298.00,2016-07-15 07:28:53.134603,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326381
02D0640333,Y,920018977, ,2019-09-30,2013-11-26,ANCHORAGE MEDICAL & SURGI, ,11374336,,0,B-IF-PRV-CLIA-UPD_2771204.00,2019-10-04 18:01:27.051944,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326390
02D0640552,Y,920100075, ,2025-01-28,2013-11-19,INDEPENDENCE PARK MEDICAL, ,11374337,,0,B-IF-PRV-CLIA-UPD_1230833.00,2025-01-31 18:24:39.004918,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326398
02D0640776,Y,475401292, ,2024-06-12,2013-11-26,ORTHOALASKA              , ,11374338,,0,B-IF-PRV-CLIA-UPD_900171.00,2024-06-14 18:23:36.393052,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326406
02D0641001,Y,920069906, ,2025-08-26,2013-11-26,NINILCHIK COMMUNITY CLINI, ,11374339,,0,B-IF-PRV-CLIA-UPD_1533513.00,2025-08-29 18:33:37.266250,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326414
02D0641016,Y,814926904, ,2025-03-18,2013-11-26,"FAMILY HEALTH CENTER, THE", ,11374340,,0,B-IF-PRV-CLIA-UPD_1301193.00,2025-03-21 18:24:23.926564,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326423
02D0641061,Y,920093589, ,2020-11-06,2013-11-26,PENINSULA MEDICAL CENTER , ,11374341,,0,B-IF-PRV-CLIA-UPD_4030720.00,2021-10-22 12:42:59.050950,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326431
02D0641087,Y,920117838, ,2025-05-06,2013-11-19,SUNSHINE COMMUNITY HEALTH, ,11374342,,0,B-IF-PRV-CLIA-UPD_1371269.00,2025-05-09 18:24:13.771961,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326439
02D0641104,Y,920165895, ,2015-01-05,2013-11-26,PROVIDENCE MEDICAL GROUP , ,11374343,,0,B-IF-PRV-CLIA-UPD_723052.00,2015-10-07 10:08:01.133710,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326447
02D0641243,Y,320499956, ,2025-07-02,2013-11-26,"FOUNDATION HEALTH, LLC   ", ,11374344,,0,B-IF-PRV-CLIA-UPD_1453104.00,2025-07-04 18:23:41.506216,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326456
02D0641295,Y,910947432, ,2025-06-11,2013-11-26,FAMILY MEDICAL CENTER    , ,11374345,,0,B-IF-PRV-CLIA-UPD_1421943.00,2025-06-13 18:24:43.009566,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326464
02D0641316,Y,910947432, ,2025-06-11,2013-11-26,UPPER TANANA HEALTH CLINI, ,11374346,,0,B-IF-PRV-CLIA-UPD_1421943.00,2025-06-13 18:24:43.009567,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326472
02D0641335,Y,400423486, ,2023-11-21,2013-11-26,GLACIER PEDIATRICS       , ,11374347,,0,B-IF-PRV-CLIA-UPD_607211.00,2023-11-24 18:23:32.792504,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326481
02D0641358,Y,320800424, ,2025-11-04,2013-11-26,BARTLETT FAMILY MEDICINE , ,11374348,,0,B-IF-PRV-CLIA-UPD_1634416.00,2025-11-07 18:33:22.889911,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326489
02D0641380,Y,920119413, ,2023-11-21,2013-11-26,VALLEY MEDICAL CARE PC   , ,11374349,,0,B-IF-PRV-CLIA-UPD_607211.00,2023-11-24 18:23:32.792505,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326497
02D0671504,Y,920104551, ,2024-03-26,2013-11-26,FIRST CARE MEDICAL CENTER, ,11374350,,0,B-IF-PRV-CLIA-UPD_789165.00,2024-03-29 18:23:21.510207,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326505
02D0680417,Y,842077646, ,2025-05-20,2013-11-18,POCAHONTAS HEALTHCARE    , ,11374351,,0,B-IF-PRV-CLIA-UPD_1392056.00,2025-05-23 18:24:36.403883,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326514
02D0720693,Y,237286827, ,2023-11-21,2013-11-19,FRESENIUS MEDICAL CARE FA, ,11374352,,0,B-IF-PRV-CLIA-UPD_607211.00,2023-11-24 18:23:32.792505,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326522
03D0884428,Y,860220398, ,2021-12-16,2013-11-26,PULMONARY ASSOCIATES     , ,11374398,,0,B-IF-PRV-CLIA-UPD_4126906.00,2021-12-17 18:27:53.053087,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326905
03D0909994,Y,352250273, ,2023-11-28,2013-11-26,SIERRA TUCSON LLC        , ,11374399,,0,B-IF-PRV-CLIA-UPD_617020.00,2023-12-01 18:24:32.341837,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326913
03D0910022,Y,480728186, ,2024-03-11,2013-11-26,CHANDLER VALLEY HOPE     , ,11374400,,0,B-IF-PRV-CLIA-UPD_769147.00,2024-03-15 18:24:33.904223,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326921
03D0912338,Y,208602074, ,2024-02-06,2013-11-26,AMERICAN CURRENT CARE OF , ,11374401,,0,B-IF-PRV-CLIA-UPD_718099.00,2024-02-09 18:23:25.462151,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326929
03D0935242,Y,231943113, ,2025-11-10,2013-11-26,"BAYADA HOME HEALTH CARE, ", ,11374402,,0,B-IF-PRV-CLIA-UPD_1643851.00,2025-11-14 18:32:51.848702,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326938
03D0937352,Y,860224023, ,2023-11-21,2013-11-19,PHOENIX CHILDREN'S PEDIAT, ,11374403,,0,B-IF-PRV-CLIA-UPD_607211.00,2023-11-24 18:23:32.792512,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326946
03D0937834,Y,860891250, ,2022-05-31,2013-11-26,"WENDY HUEMPFNER MD, PC   ", ,11374404,,0,B-IF-PRV-CLIA-UPD_4882376.00,2023-02-24 23:24:48.453974,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326954
03D0939519,Y,860011170, ,2023-11-21,2013-11-26,PALO VERDE NUCLEAR GENERA, ,11374405,,0,B-IF-PRV-CLIA-UPD_607211.00,2023-11-24 18:23:32.792513,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326963
03D0955274,Y,860629520, ,,2013-11-25,ADVANCED CARDIAC SPECIALI, ,11374406,,0,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326967,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326971
03D0967684,Y,860932802, ,,2013-11-26,BENDEL CLINIC            , ,11374407,,0,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326975,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326979
03D0972795,Y,860948936, ,2024-03-19,2013-11-26,"MAXWELL MEDICAL GROUP, PC", ,11374408,,0,B-IF-PRV-CLIA-UPD_779574.00,2024-03-22 18:25:04.169107,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326987
03D0973410,Y,262055034, ,2018-05-08,2013-11-19,INTEGRATED ASSOCIATES OF , ,11374409,,0,B-IF-PRV-CLIA-UPD_Hist_46,2018-08-22 01:37:39.431517,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.326996
03D0980186,Y,850928319, ,2024-12-10,2013-11-25,"NORTHWEST URGENT CARE, LL", ,11374410,,0,B-IF-PRV-CLIA-UPD_1161280.00,2024-12-13 18:23:34.973495,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.327004
03D0992677,Y,262055034, ,2023-10-31,2013-11-26,STEWARD MEDICAL GROUP OF , ,11374411,,0,B-IF-PRV-CLIA-UPD_576295.00,2023-11-03 18:25:17.855215,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.327012
03D0994478,Y,860930581, ,2023-11-14,2013-11-19,ARIZONA CENTER FOR HEMATO, ,11374412,,0,B-IF-PRV-CLIA-UPD_596715.00,2023-11-17 18:23:15.026376,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.327020
03D0999578,Y,820184434, ,2023-11-28,2013-11-26,OSCO DRUG #958           , ,11374413,,0,B-IF-PRV-CLIA-UPD_617020.00,2023-12-01 18:24:32.341843,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.327213
03D1020303,Y,237314364, ,2023-11-21,2013-11-19,SAGE DIABETIC CLINIC     , ,11374414,,0,B-IF-PRV-CLIA-UPD_607211.00,2023-11-24 18:23:32.792515,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.327222
03D1020398,Y,861031142, ,2023-11-21,2013-11-19,"YUMA CARDIAC CENTER, PC  ", ,11374415,,0,B-IF-PRV-CLIA-UPD_607211.00,2023-11-24 18:23:32.792515,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.327230
03D1020628,Y,571147224, ,2023-11-28,2013-11-26,DESERT ROSE MEDICAL CONSU, ,11374416,,0,B-IF-PRV-CLIA-UPD_617020.00,2023-12-01 18:24:32.498519,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.327239
03D1028053,Y,261255198, ,2024-06-25,2013-11-25,"MEADOWS RANCH, THE       ", ,11374417,,0,B-IF-PRV-CLIA-UPD_920463.00,2024-06-28 18:23:38.814210,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.327247
03D1036985,Y,860828589, ,2017-02-21,2013-11-27,HONOR HEALTH MEDICAL GROU, ,11374418,,0,B-IF-PRV-CLIA-UPD_1417425.00,2017-05-17 04:33:53.380690,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.327255
03D1043964,Y,621762430, ,2017-12-22,2013-11-25,"NORTHWEST MEDICAL CENTER,", ,11374419,,0,B-IF-PRV-CLIA-UPD_Hist_26,2018-08-21 13:40:00.570340,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.327263
03D1046812,Y,463670624, ,2015-10-27,2013-11-26,UCR HEALTHCARE LLC       , ,11374420,,0,B-IF-PRV-CLIA-UPD_1050158.00,2016-07-14 06:07:31.118443,B-IF-PRV-CLIA-UPD_8943636.00,2014-02-06 10:41:39.327271
